---Constr 1---
n: 16
32598:{16: [0], 2: [16386, 288, 1026, 516], 4: [8488, 17413, 170, 17040, 6210, 18450, 49288, 178, 20504, 1668, 41028, 49920, 18465, 4432], 6: [6533, 14529, 41576, 21068, 18740, 37218, 9801, 2110, 2962, 37284, 4871, 35877, 50948, 50249, 35220, 5538, 34450, 45840, 9809, 14433, 741, 51225, 17733, 54816, 429, 43778, 44352, 2247], 8: [57630, 43476, 50010, 15026, 13102, 27238, 10086, 28512, 53930, 54512, 52278, 1455, 7565, 32009, 53612, 58458, 44109, 7477, 22954, 4415, 18678, 10335, 41898, 47940, 57713, 58540, 16799, 7011, 46252, 61650, 40728, 50148, 59176, 44185, 43676], 10: [15303, 6623, 31085, 17903, 22363, 64394, 8149, 58341, 5629, 58219, 38127, 52666, 17855, 15259, 58318, 52965, 64387, 58685, 58809, 43933, 9725, 52947, 56351, 42783, 10749, 42813, 60598, 34271], 12: [65496, 65309, 32475, 64231, 53230, 27391, 54527, 63039, 28631, 28666, 64215, 56159, 24566, 40829], 14: [49149, 63423, 63455, 65007]}
32596:{16: [0], 2: [4098, 32772, 1028, 32770], 4: [33809, 14592, 24706, 33864, 12353, 8580, 46080, 99, 10274, 9360, 150, 17056, 16664, 16899], 6: [35504, 8335, 28865, 14084, 53262, 32971, 715, 37445, 33620, 3598, 17994, 9610, 45094, 19537, 497, 12712, 50280, 37395, 32982, 28760, 8391, 55680, 9105, 6545, 2992, 413, 3428, 38026], 8: [42255, 7018, 7113, 17654, 37834, 14635, 11185, 57828, 7881, 62337, 31553, 19243, 63812, 38250, 19380, 47189, 7906, 55050, 29255, 3894, 58422, 46284, 38604, 39530, 50823, 25389, 50610, 11676, 47133, 23217, 39982, 50546, 59272, 19299, 30924], 10: [64803, 40510, 55707, 9151, 60523, 59935, 43898, 2943, 61221, 36759, 58703, 57132, 56523, 44410, 30045, 32538, 32594, 44666, 38743, 55899, 63281, 64270, 52700, 23390, 48189, 56014, 45979, 40347], 12: [61051, 47079, 48124, 55163, 48479, 63903, 10239, 56813, 47031, 56955, 48122, 46974, 24503, 62439], 14: [49143, 32765, 64959, 64447]}
32596:{16: [0], 2: [8224, 16400, 384, 32772], 4: [12293, 8584, 16962, 90, 27648, 25856, 5888, 120, 12356, 33928, 18435, 1608, 114, 20612], 6: [10629, 46338, 43096, 12692, 35524, 723, 16625, 10886, 335, 38934, 21027, 31872, 2916, 10648, 49443, 34089, 469, 57512, 4995, 1229, 51304, 37161, 13353, 17236, 42753, 35347, 50246, 18888], 8: [49978, 45417, 57902, 50477, 15028, 61511, 8942, 15526, 18284, 35644, 44186, 50771, 42585, 28456, 39380, 14021, 62744, 42525, 11799, 59153, 13141, 18254, 50778, 37678, 61624, 27194, 45595, 50777, 53590, 29742, 37830, 24450, 35669, 58451, 10154], 10: [54701, 44758, 31175, 36826, 24245, 49647, 59107, 46487, 48993, 39774, 40365, 44508, 46042, 48972, 29669, 30134, 46701, 28396, 36669, 15213, 46547, 56427, 62011, 2015, 5118, 8051, 31865, 58291], 12: [40879, 45045, 60409, 48827, 56302, 59319, 57022, 60285, 64635, 62429, 16343, 64237, 62398, 60798], 14: [64510, 61311, 64479, 32751]}
32596:{16: [0], 2: [1056, 2080, 8196, 8193], 4: [16962, 49176, 20609, 4362, 10320, 2565, 20485, 54272, 8496, 24672, 2448, 12336, 34852, 57], 6: [37450, 28679, 37344, 54912, 38954, 17289, 1842, 25109, 35142, 22722, 25752, 7329, 57388, 9876, 4217, 53322, 35853, 35896, 51338, 12708, 28769, 700, 19463, 19532, 35401, 45129, 44545, 54018], 8: [7649, 42326, 3996, 10415, 30836, 43718, 43372, 16862, 63764, 27034, 20122, 56841, 27795, 64521, 27120, 6128, 42649, 5239, 55465, 34770, 56849, 11173, 39363, 29767, 44930, 55536, 52316, 42279, 26141, 7013, 21986, 60712, 36427, 53843, 2798], 10: [56499, 64916, 46521, 57137, 61284, 54989, 52941, 34555, 42994, 54638, 60109, 22454, 63246, 22375, 46391, 30326, 31452, 54762, 65108, 40555, 52728, 15322, 44785, 42845, 30450, 57129, 56399, 38780], 12: [65445, 31725, 53118, 48571, 63221, 28637, 47998, 60798, 32250, 61054, 44987, 62970, 40954, 44895], 14: [32703, 32751, 32639, 63479]}
32596:{16: [0], 2: [16388, 16448, 32784, 32832], 4: [8709, 20500, 24736, 40993, 16784, 24656, 30, 16936, 20610, 816, 18480, 36912, 33416, 18437], 6: [34098, 10771, 9666, 41516, 11410, 58884, 18695, 497, 33634, 9524, 9094, 12064, 45264, 14386, 697, 9624, 45208, 8349, 9479, 49745, 25226, 54786, 37142, 34330, 3654, 6790, 17798, 26736], 8: [29756, 38215, 50061, 10137, 32012, 7454, 53674, 38439, 39990, 29033, 38547, 3948, 13133, 29286, 62338, 53016, 41897, 6042, 40772, 8669, 4080, 23067, 50026, 11636, 11065, 39495, 60996, 30608, 27749, 53643, 6958, 1532, 2767, 41799, 14802], 10: [36732, 30140, 58734, 46072, 38859, 28394, 54957, 58298, 55738, 42982, 39789, 51391, 42831, 6847, 27501, 59751, 15315, 47421, 56430, 58844, 44780, 5623, 22359, 44501, 40651, 23975, 30437, 26461], 12: [28623, 24557, 63225, 53235, 62415, 48765, 59388, 56687, 55286, 40823, 62957, 65460, 31613, 55277], 14: [65215, 57215, 61311, 65278]}
32596:{16: [0], 2: [260, 514, 544, 8256], 4: [4625, 38144, 36096, 33290, 12336, 16930, 24600, 195, 2384, 34912, 34834, 10276, 1601, 5264], 6: [35265, 5450, 21132, 25185, 39049, 35354, 35091, 3024, 42130, 38033, 717, 605, 9780, 9603, 18081, 6832, 39009, 59905, 45202, 51238, 57481, 1210, 2949, 33612, 21017, 28710, 3640, 52737], 8: [6963, 59296, 57699, 3318, 58019, 1499, 53606, 55462, 13763, 19313, 41781, 58088, 59590, 37827, 7860, 41938, 42452, 27196, 50148, 14925, 52434, 41932, 19251, 22953, 39982, 40078, 55058, 11164, 43690, 33399, 39537, 41799, 42403, 6375, 23658], 10: [40690, 45871, 27633, 33775, 62526, 58203, 20465, 52910, 16108, 40563, 15975, 27439, 9725, 47802, 14141, 15833, 23417, 30169, 28215, 26549, 58655, 30325, 52126, 14187, 5118, 28207, 54958, 46547], 12: [30623, 41983, 32231, 30685, 24509, 62391, 31725, 31740, 44926, 56958, 65446, 60375, 65363, 48751], 14: [65271, 61423, 63359, 64510]}
32596:{16: [0], 2: [1056, 260, 32772, 8256], 4: [4362, 20492, 33320, 1300, 785, 18456, 49284, 4628, 786, 3108, 33798, 33864, 6336, 19712], 6: [8967, 37232, 1859, 26762, 22609, 31248, 41384, 17948, 24993, 3356, 34073, 58884, 1258, 45832, 22273, 20932, 28168, 4332, 1266, 14088, 33603, 49708, 41392, 58632, 16471, 12036, 26649, 42192], 8: [20730, 6068, 21843, 43634, 11571, 43462, 38602, 48432, 11670, 54371, 14950, 29739, 51813, 40028, 39370, 41212, 41898, 56992, 11847, 50636, 47194, 34732, 46181, 51787, 18296, 52263, 14968, 18254, 49404, 33511, 35638, 46920, 36185, 15513, 37071], 10: [48940, 27591, 16053, 57221, 12671, 27626, 45871, 63336, 31988, 63284, 28247, 47515, 48187, 43262, 27513, 45941, 46030, 64901, 64992, 58829, 51115, 48313, 43957, 38715, 46457, 44699, 41725, 46398], 12: [56313, 40925, 63222, 53223, 16251, 53241, 56798, 65460, 65386, 65295, 62458, 32439, 40799, 47967], 14: [65263, 64447, 65278, 65271]}
32596:{16: [0], 2: [32896, 2056, 1025, 8208], 4: [40994, 17538, 33092, 18456, 33857, 20528, 33802, 33096, 16770, 2369, 840, 17428, 40977, 24708], 6: [48256, 14409, 24065, 9865, 2890, 51237, 9012, 41634, 12034, 2172, 37254, 35928, 18985, 25250, 11333, 28865, 18002, 30209, 41244, 52484, 2229, 10856, 34059, 9754, 20774, 41242, 35924, 9072], 8: [47882, 11097, 43636, 59446, 19828, 59272, 60712, 50629, 44272, 53025, 48456, 35740, 6365, 56084, 14652, 41923, 19398, 38625, 50586, 53136, 30946, 31512, 7124, 46888, 59557, 56964, 3317, 25387, 53866, 14733, 29338, 47305, 13778, 54498, 34785], 10: [24291, 16085, 42814, 46460, 7998, 18815, 44412, 47821, 28380, 26486, 64976, 22478, 60059, 52089, 47539, 42207, 58339, 52059, 46510, 47454, 46554, 14187, 15927, 43981, 26751, 64899, 59865, 15663], 12: [53115, 30975, 65386, 45050, 63994, 59374, 48107, 60403, 31731, 63965, 64207, 65331, 62443, 56316], 14: [64495, 32639, 57341, 49149]}
32598:{16: [0], 2: [16392, 4100, 520, 528], 4: [34834, 198, 177, 16908, 54272, 49185, 17600, 8482, 10260, 3120, 9228, 12360, 5154, 33058], 6: [14358, 34504, 45280, 1811, 54785, 5732, 3621, 33612, 347, 37420, 19602, 28716, 49576, 35098, 43060, 2166, 54536, 10704, 414, 53269, 378, 6474, 3349, 18024, 25264, 34194, 41237, 17233], 8: [12533, 29924, 43609, 40709, 50538, 4727, 52251, 33463, 10011, 51798, 62225, 11683, 40075, 1725, 58569, 23154, 39309, 42539, 19832, 55169, 23205, 17653, 45426, 28967, 27235, 36530, 27764, 42405, 22070, 24783, 21476, 52408, 36532, 19924, 43591], 10: [22303, 32593, 47789, 62031, 58823, 56052, 61790, 20438, 61907, 40509, 29667, 1983, 24049, 38111, 46563, 40301, 56367, 12220, 43989, 51177, 60571, 38862, 36796, 65164, 24035, 30188, 54258, 9207], 12: [64575, 16378, 62910, 44926, 65295, 64607, 59386, 63183, 65369, 57084, 11263, 24383, 57007, 40956], 14: [65271, 49087, 61375, 32766]}
32598:{16: [0], 2: [32769, 1025, 264, 8224], 4: [6274, 10372, 33810, 116, 36912, 8465, 101, 6168, 10306, 12308, 49288, 53760, 24593, 4614], 6: [2079, 18970, 35524, 56448, 40480, 13354, 17934, 9112, 5445, 22556, 50948, 31040, 2205, 53346, 31008, 43176, 49478, 679, 9479, 45077, 25712, 10548, 21672, 25219, 14385, 17716, 6729, 61728], 8: [29861, 4042, 29273, 60352, 35053, 18621, 58569, 57970, 34575, 2686, 51801, 47189, 16264, 36209, 23130, 14964, 26957, 48432, 27723, 27308, 4827, 24814, 36204, 56865, 32065, 25539, 50648, 30759, 19230, 20081, 53976, 59154, 13284, 26281, 17533], 10: [64394, 24252, 30255, 57312, 59853, 6591, 62103, 21758, 31474, 30031, 30140, 61281, 15934, 22446, 55655, 54989, 58998, 16058, 24297, 28118, 28342, 47767, 24044, 30411, 29688, 5103, 61234, 47534], 12: [64695, 61053, 44923, 16377, 63095, 48573, 63933, 61054, 62846, 40947, 48087, 60381, 60924, 40891], 14: [32765, 57311, 32763, 61438]}
