---Constr 1---
n: 16
32596:{16: [0], 2: [16392, 8320, 288, 32769], 4: [27136, 18500, 4613, 34952, 16908, 2376, 5200, 5249, 38400, 9250, 774, 166, 4488, 4641], 6: [16632, 25125, 43019, 55680, 50276, 34373, 8997, 1992, 32949, 19589, 7268, 6808, 6694, 9004, 31296, 5446, 6537, 2141, 47361, 14380, 3504, 8428, 4309, 15648, 35124, 35892, 41350, 62468], 8: [36505, 27726, 36367, 3262, 3923, 50025, 7908, 47308, 22099, 1487, 8679, 29214, 60169, 21865, 27060, 37767, 19370, 50040, 27271, 15449, 47119, 32448, 29259, 19937, 29735, 44061, 46896, 42581, 11217, 38609, 19854, 51572, 21961, 64080, 15499], 10: [40425, 40692, 55611, 8046, 44762, 47422, 52949, 47511, 56501, 20983, 12797, 24959, 58854, 52147, 36822, 62694, 55989, 24038, 58293, 45247, 22319, 33775, 22502, 3055, 40682, 47563, 61839, 52858], 12: [48079, 65477, 55551, 53214, 31663, 53151, 16287, 63221, 65460, 44975, 62815, 32478, 60903, 65436], 14: [64959, 32759, 49149, 65271]}
32596:{16: [0], 2: [2052, 16386, 8193, 576], 4: [37024, 20616, 8713, 1548, 10372, 49169, 16643, 41056, 23040, 24641, 3089, 39168, 16961, 9250], 6: [4899, 10774, 2247, 52737, 38112, 54080, 29441, 467, 29960, 32847, 41636, 39112, 41672, 4151, 19108, 9769, 53424, 14560, 10763, 57396, 34388, 25140, 12036, 17972, 28805, 25644, 51281, 42180], 8: [36410, 2430, 61635, 64552, 45510, 11577, 42582, 39633, 18675, 4587, 20148, 26218, 36556, 46123, 14019, 11847, 35059, 39526, 13944, 45351, 61497, 34668, 20103, 56838, 11805, 22925, 51875, 22981, 60677, 41751, 18373, 49311, 17527, 52284, 54347], 10: [44502, 26579, 54679, 59110, 31417, 47454, 60028, 50430, 54189, 31175, 64968, 55994, 32550, 62585, 55020, 51180, 58269, 57598, 31986, 32537, 63276, 22505, 31799, 47849, 11518, 29531, 12791, 61925], 12: [56279, 56314, 16349, 55230, 60409, 62429, 46911, 40830, 48633, 44919, 45050, 63927, 63839, 44990], 14: [57327, 65021, 64479, 57335]}
32596:{16: [0], 2: [16388, 4128, 4097, 16400], 4: [8451, 34849, 8896, 12418, 83, 12291, 16770, 36994, 1412, 37632, 16800, 1300, 33030, 2640], 6: [34121, 50976, 2170, 6438, 1817, 42053, 19589, 25225, 17285, 1103, 21192, 54800, 21129, 21515, 43904, 7196, 19608, 35952, 27400, 50232, 17225, 26370, 43082, 2898, 13393, 34061, 5480, 21036], 8: [45492, 18555, 26957, 50485, 50537, 28576, 3941, 15403, 27789, 13938, 45528, 50036, 47133, 15431, 29810, 3279, 44134, 59438, 7529, 19814, 30743, 21488, 55462, 20081, 19952, 13284, 23754, 50574, 37707, 6263, 26958, 16862, 10399, 36530, 50765], 10: [42940, 30107, 30413, 16046, 54195, 39771, 59098, 64480, 52590, 52815, 10747, 58326, 65158, 30359, 15789, 7995, 62669, 51143, 42870, 42937, 22499, 59834, 28281, 64338, 55869, 8051, 62635, 63336], 12: [57021, 61178, 61047, 47083, 57019, 56759, 63863, 30623, 30559, 14079, 60783, 65386, 62395, 48759], 14: [65278, 49023, 61311, 32751]}
32596:{16: [0], 2: [576, 257, 32770, 320], 4: [18528, 102, 49164, 2337, 14848, 33416, 16776, 41000, 785, 2376, 10249, 20612, 10432, 106], 6: [31776, 12811, 45130, 33562, 43043, 18972, 37272, 34145, 34179, 49686, 45100, 61984, 2296, 430, 35881, 50243, 18113, 2172, 25256, 41497, 61953, 24857, 9890, 22304, 1198, 50352, 34385, 9610], 8: [7082, 51628, 29726, 37782, 45682, 39469, 41829, 35750, 14899, 13733, 39370, 15502, 16703, 21938, 7884, 26988, 29063, 27225, 16131, 25524, 45794, 10162, 11717, 30810, 32033, 30805, 19363, 58419, 25458, 35740, 44227, 25383, 25883, 28484, 23780], 10: [23902, 31220, 55925, 32540, 51118, 8149, 30413, 56042, 29562, 12797, 27963, 54645, 41726, 39928, 31093, 56519, 14314, 50303, 38718, 18879, 58655, 5823, 18942, 26455, 46763, 47463, 12235, 31055], 12: [48630, 55103, 56957, 24445, 62454, 48877, 45031, 30710, 65358, 64123, 53103, 63225, 62966, 32415], 14: [61431, 64507, 32735, 57335]}
32596:{16: [0], 2: [4100, 8256, 4224, 2049], 4: [5156, 101, 17474, 18450, 1542, 17442, 5252, 18500, 41089, 3152, 16772, 17428, 24642, 3201], 6: [10565, 14377, 35474, 33736, 25637, 25745, 26785, 37958, 37187, 18730, 41227, 17208, 26706, 5004, 34311, 17187, 21126, 41300, 9500, 2962, 25252, 16555, 3349, 34130, 17166, 56352, 41485, 5645], 8: [3923, 50898, 21299, 23718, 53547, 40116, 14631, 23123, 60937, 11116, 53009, 42341, 6390, 38451, 58572, 31556, 35764, 44197, 51766, 59618, 26278, 16176, 46290, 47288, 22069, 58517, 11543, 41923, 25886, 41197, 29845, 27316, 43595, 29289, 49389], 10: [29547, 27595, 39135, 64344, 31437, 54077, 7422, 57158, 51161, 5087, 39767, 55707, 46639, 44375, 27609, 3519, 16027, 52631, 58775, 46780, 55670, 52027, 15275, 17279, 43835, 45295, 47559, 23979], 12: [57063, 45037, 15103, 47083, 56302, 55215, 56819, 60395, 28541, 45031, 60410, 26367, 64671, 44983], 14: [57342, 65022, 61423, 65278]}
32596:{16: [0], 2: [1028, 32776, 32770, 384], 4: [1584, 8472, 6274, 12384, 10252, 33936, 2566, 24708, 2656, 3202, 17552, 33376, 41728, 10306], 6: [50228, 8302, 49809, 9610, 59664, 21073, 5383, 5417, 33618, 21140, 16493, 9030, 8365, 26693, 30992, 6677, 4952, 17352, 25284, 19075, 21602, 25794, 34348, 32892, 17962, 33004, 12160, 41545], 8: [51471, 35793, 10153, 24821, 2781, 59154, 29894, 14678, 23687, 10013, 39288, 43626, 7758, 40737, 55446, 31498, 43715, 51928, 42597, 61530, 59555, 35638, 43378, 50522, 39573, 50657, 38309, 55437, 1403, 50552, 40714, 29838, 41205, 46233, 46865], 10: [15982, 48190, 52075, 30169, 60475, 28107, 52830, 30414, 61909, 58318, 64793, 59059, 12147, 60148, 28327, 48316, 65106, 55674, 24044, 62619, 38890, 31930, 29681, 2046, 63267, 48238, 37630, 59094], 12: [32190, 63933, 44983, 31599, 48107, 65357, 62783, 48751, 60279, 48627, 60917, 62367, 31719, 28575], 14: [65275, 65019, 49150, 32751]}
32596:{16: [0], 2: [32832, 272, 8256, 16512], 4: [6273, 33168, 38144, 24736, 37008, 5137, 90, 15360, 3081, 24586, 4632, 1584, 6162, 1545], 6: [21532, 37284, 6681, 49548, 7268, 8405, 10633, 21635, 5417, 3536, 1833, 20761, 32954, 54048, 35109, 4344, 17283, 13445, 1923, 53330, 378, 21548, 47376, 21525, 4189, 49429, 28754, 6723], 8: [25486, 51940, 3915, 13937, 58051, 62274, 11834, 3303, 38354, 25909, 37715, 47212, 44932, 13973, 41863, 29075, 60681, 35782, 59204, 54377, 22157, 58600, 29286, 42387, 46278, 63044, 9339, 22867, 25991, 27334, 18682, 10196, 57024, 26309, 36300], 10: [54183, 31162, 48235, 61937, 12126, 63456, 59866, 44659, 31158, 64353, 62712, 19071, 5630, 14294, 27471, 28277, 25854, 20927, 52111, 10749, 27483, 55981, 60092, 61789, 13503, 28390, 32600, 13565], 12: [63099, 47083, 64701, 24527, 48636, 47100, 59379, 31719, 56699, 24569, 60879, 47079, 55283, 60831], 14: [64479, 64991, 32763, 63479]}
32598:{16: [0], 2: [8256, 2080, 4112, 2049], 4: [36912, 5264, 34840, 10264, 49169, 38400, 1632, 3075, 2570, 16800, 16908, 1569, 24612, 12417], 6: [29504, 17825, 37413, 18965, 41410, 16613, 5028, 35122, 21656, 61968, 42122, 8000, 24873, 9546, 21541, 10763, 35881, 57372, 45256, 42033, 37524, 19529, 7237, 16446, 17888, 20881, 26817, 49539], 8: [14964, 54452, 51612, 22981, 20723, 989, 46868, 50830, 11884, 1518, 5363, 36553, 43729, 39321, 50459, 55401, 37771, 52359, 5965, 8511, 18551, 58538, 14987, 53799, 44090, 10156, 29283, 27057, 58443, 61497, 35782, 44047, 22940, 7540, 19865], 10: [43961, 15221, 62179, 43927, 57240, 59741, 61867, 14190, 62511, 44665, 3067, 8107, 61937, 51161, 42937, 31835, 44725, 30435, 14324, 30381, 31964, 56506, 54652, 59951, 61206, 43993, 14310, 58959], 12: [32494, 24443, 32381, 62451, 60915, 60381, 44990, 62845, 36351, 32508, 61147, 56309, 32351, 48503], 14: [57215, 32751, 63483, 64510]}
32596:{16: [0], 2: [16388, 272, 16416, 640], 4: [16650, 18564, 3077, 17428, 8738, 4481, 9345, 8722, 34945, 4385, 49155, 24588, 165, 16908], 6: [49430, 34148, 6482, 12579, 28745, 42784, 5058, 1257, 35341, 35210, 2886, 34438, 25762, 12040, 31008, 37395, 25192, 53300, 14418, 10627, 50340, 20836, 11337, 21168, 41316, 34256, 57425, 2236], 8: [29230, 43690, 3960, 13959, 4845, 44818, 44257, 14649, 44182, 7467, 27237, 11162, 45621, 22241, 43417, 27194, 58391, 33501, 25521, 40113, 7051, 55445, 41908, 53713, 21413, 7593, 6068, 14824, 45722, 16823, 879, 11956, 38183, 22862, 46913], 10: [40662, 60075, 47845, 15671, 24181, 28191, 55926, 32593, 8053, 26588, 41663, 42996, 34271, 19679, 8027, 31911, 20410, 33790, 55645, 58842, 14171, 59068, 14139, 52697, 27499, 52188, 55755, 44410], 12: [48765, 62439, 57022, 42495, 11775, 30590, 60991, 55271, 65512, 64250, 44975, 28605, 56307, 50943], 14: [32763, 57342, 49147, 57215]}
32598:{16: [0], 2: [32772, 2049, 1032, 2080], 4: [2340, 40965, 240, 34825, 9249, 33802, 18468, 195, 9226, 16832, 9288, 50432, 9360, 6192], 6: [41354, 18024, 2920, 28679, 21656, 5040, 3721, 53386, 10778, 37446, 7193, 573, 18769, 1953, 21132, 10765, 18701, 8419, 50316, 17290, 43058, 52000, 37538, 14529, 605, 21013, 12690, 35296], 8: [11603, 55347, 49974, 29400, 42283, 40077, 16871, 10089, 10011, 48394, 6128, 1599, 19257, 45670, 61596, 29319, 55382, 60996, 62768, 50717, 51769, 61529, 35788, 20122, 62211, 46306, 8543, 48576, 28449, 62214, 55136, 29394, 63762, 33274, 50733], 10: [51117, 39886, 49089, 29547, 31134, 57116, 64344, 56028, 63639, 59062, 62007, 29639, 54776, 56413, 61282, 8169, 38829, 14223, 46003, 26553, 56375, 31414, 30351, 42938, 3835, 47787, 30172, 54755], 12: [59381, 4095, 61135, 60921, 29183, 53118, 42751, 30589, 31737, 56309, 30685, 6143, 44919, 56699], 14: [63455, 65215, 65019, 65007]}
